schema=rustd-ffi-cleanup-v1
status=failure
tested_sha=a04af7b07aa11895e3cc6a27596af4d1dc02dbb2
--- tail ---
    Checking parking v2.2.1
    Checking utf8parse v0.2.2
    Checking futures-core v0.3.34
   Compiling regex-syntax v0.8.11
    Checking anstyle-parse v0.2.7
    Checking event-listener v5.4.2
    Checking enumflags2 v0.7.12
    Checking rand_core v0.6.4
    Checking block-buffer v0.10.4
   Compiling regex-automata v0.4.18
    Checking crypto-common v0.1.7
   Compiling zvariant_derive v4.0.0
   Compiling tracing-attributes v0.1.31
    Checking errno v0.3.14
    Checking ppv-lite86 v0.2.21
    Checking endi v1.1.1
    Checking smallvec v1.15.2
    Checking is_terminal_polyfill v1.70.2
   Compiling crossbeam-utils v0.8.22
   Compiling parking_lot_core v0.9.12
    Checking static_assertions v1.1.0
    Checking anstyle-query v1.1.5
   Compiling zmij v1.0.23
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking anstream v0.6.21
    Checking zvariant v4.0.0
    Checking tracing v0.1.44
   Compiling regex v1.13.1
    Checking rand_chacha v0.3.1
    Checking signal-hook-registry v1.4.8
    Checking digest v0.10.7
    Checking event-listener-strategy v0.5.4
   Compiling tokio-macros v2.2.0
    Checking mio v0.8.11
    Checking socket2 v0.5.10
    Checking scopeguard v1.2.0
    Checking log v0.4.33
   Compiling thiserror v1.0.69
    Checking slab v0.4.12
    Checking cpufeatures v0.2.17
    Checking clap_lex v0.7.6
   Compiling heck v0.5.0
    Checking futures-sink v0.3.34
    Checking bytes v1.12.1
    Checking strsim v0.11.1
   Compiling serde_json v1.0.151
    Checking futures-task v0.3.34
   Compiling anyhow v1.0.104
    Checking lazy_static v1.5.0
    Checking sharded-slab v0.1.7
    Checking futures-util v0.3.34
    Checking clap_builder v4.5.50
    Checking tokio v1.35.1
   Compiling clap_derive v4.5.49
    Checking sha1 v0.10.7
    Checking tracing-log v0.2.0
    Checking matchers v0.2.0
    Checking zbus_names v3.0.0
    Checking lock_api v0.4.14
   Compiling zbus_macros v4.0.1
    Checking async-broadcast v0.7.2
    Checking nix v0.27.1
    Checking rand v0.8.7
    Checking ordered-stream v0.2.0
   Compiling derivative v2.2.0
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.92
   Compiling serde_repr v0.1.21
    Checking xdg-home v1.3.0
    Checking thread_local v1.1.10
    Checking hex v0.4.3
   Compiling rustd-daemon v0.1.2 (/home/runner/work/rustd/rustd)
    Checking nu-ansi-term v0.50.3
    Checking itoa v1.0.18
    Checking zbus v4.0.1
    Checking tracing-subscriber v0.3.23
    Checking crossbeam-queue v0.3.13
    Checking parking_lot v0.12.5
    Checking clap v4.5.50
    Checking memmap2 v0.9.11
   Compiling rustix v0.38.44
    Checking linux-raw-sys v0.4.15
    Checking fastrand v2.5.0
    Checking tempfile v3.10.1
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 53.73s
mkdir -p build
gfortran -O2 -g -std=f2018 -Wall -Wextra -Werror -fimplicit-none -Jbuild -c ffi/sched.f90 -o build/sched.o
cc -iquote ffi -O2 -g -std=c17 -Wall -Wextra -Werror -fstack-protector-strong -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=3 -c ffi/native.c -o build/native.o
cc -iquote ffi -O2 -g -std=c17 -Wall -Wextra -Werror -fstack-protector-strong -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=3 -c ffi/notify.c -o build/notify.o
cc -iquote ffi -O2 -g -std=c17 -Wall -Wextra -Werror -fstack-protector-strong -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=3 -c ffi/interface.c -o build/interface.o
cc1: fatal error: ffi/interface.c: No such file or directory
compilation terminated.
make: *** [Makefile:177: check-native] Error 1
